 Still a bitter cunt. Why so much interest in arsenal? He isn't the only player to player fod us and get sold.;10/22/2018;lovesickVenison1
Everything is better. When her cunt is alive..;12/18/2019;tautDotterel4
retarded toxic femininity \ud83d\ude2a @URL;8/4/2017;peskyOrange1
cum in eye ball faggot dickhead fucking cunt slut cakes;4/8/2017;joyfulSwift6
I\u2019m so done dealing with little bitches. Grow a fucking pair cunt.;11/9/2014;soreBasmati0
 feminazi detected;8/3/2016;jubilantOcelot2
What a cunt.  Will you report him for blasphemy?  @URL;2/27/2019;mellowBass3
Bald twat. \n\nHe can't do anything about a tie!! @URL;11/26/2014;obsessedStork6
    Hildebrand is a twat pure and simple.;7/24/2018;cheerfulAntelope4
 Of course the feminazi's will roll one out after the other. What frauds!;8/10/2017;contentAntelope4
And this was tweeted after that last one. Doubling down on being a cunt. @URL;10/12/2016;worriedMagpie9
 Not got the bollocks to put your name or face to this tweet though have you? Pathetic cunt.;9/29/2018;panickyOatmeal4
Are United gonna ruin my fuckin Sunday or what? Lukaku better get dropped the shit cunt.;2/4/2015;stressedTortoise3
If you\u2019re a boy and you harass girls in clubs you\u2019re a fucking twat;9/20/2020;holisticChile4
 you know cause prominent conservative men are Always ignorant and asking raging liberal feminazi's for… @URL;12/9/2019;wearyTomatoe3
\u201cHey Siri!....You twat.\u201d -Tess Horowitz;4/1/2017;kindCardinal9
      Who is a men hating feminazi? I… @URL;11/25/2019;forsakenCheese2
Hahaha fucking cunt... I don't know what's worse. Joking about a terribl\u2026 @URL;10/21/2019;obsessedPudding0
I\u2019m getting so fucking fat it\u2019s a joke !! But I will do nothing about it cos am a lazy cunt;1/5/2021;jubilantGelding4
Orchestrated by feminazis! Christine Ford her feminazi lawyer Mx Katz and the ranking feminazi  and… @URL;2/20/2018;sadBuck2
You\u2019re just a cheap cunt;7/21/2019;bubblySwift9
Why did Kim Kardashian just tweet pics of boobies with no areola and a twat with no clit on my timeline??;11/23/2014;culturedWasp0
Like that conspiracy theorist alt-right terrorist cunt gives a fuck about The Palestinians.;10/18/2020;solidFish5
Bet there's a feminazi under Silil's comment talking about wow only after if it was bafana it would be same day;3/28/2021;empathicBagels3
I wonder if I\u2019ll ever stop being such a mongy cunt;7/1/2014;peacefulUnicorn4
it was supposed to be 5 minutes you dumb cunt;1/6/2016;gleefulLard3
Some cunt smashed my phone out my hand last night \ud83e\udd26\ud83c\udffd\u200d\u2640\ufe0f\ud83e\udd26\ud83c\udffd\u200d\u2640\ufe0f\ud83e\udd26\ud83c\udffd\u200d\u2640\ufe0f\ud83e\udd26\ud83c\udffd\u200d\u2640\ufe0f;11/13/2016;scornfulPiglet1
Ya no different than my cracker daddy\nCalled that cunt a pedophile \nHe said \You're over 18\\nDie slow ya fuckin toe rags;7/2/2014;solidTuna3
 This made me so angry. What a cunt.;10/30/2015;tautOryx7
 Not acceptable even if the lion is awake. Takes a Special kind of cunt to be a trophy hunter;12/24/2020;morbidEggs2
just cause you have money and connects doesn\u2019t mean you\u2019re not guilty trick ass bitch. you just become a cunt who n\u2026 @URL;1/17/2019;mercifulLion5
       I’m not a feminazi. I… @URL;8/26/2017;innocentShads6
I would look like a twat from this angle how does she do this?? @URL;8/22/2016;vengefulBurritos8
Jesus thats also awful. Nah one i read was some Fellaini repping cunt being a dick. I've no love for\u2026 @URL;6/20/2021;bubblyDunbird7
Same man: oh stop being such a feminazi;4/4/2018;fondCardinal2
Big sleepy twat \ud83d\udc96;8/27/2020;dreadfulHoopoe1
For a mass murdering mongoloid I've always done pretty well with the ladies. They always comment on my bedroom ey\u2026 @URL;4/12/2019;guiltyPlover2
Inserjit..... aka my uber driver.... ur a fat cunt suck my clit;9/5/2019;zestyLion8
No because you\u2019ll get it banned you cunt @URL;6/18/2020;dreadfulSalt1
women who support sexual predators in power are the cunt-mascots of our oppression.;6/26/2019;blissfulCur6
Choke on that one Fitzsimmons you cunt\n@URL;5/20/2016;pleasedPretzels4
 Dude is still a twat waffle;7/24/2016;pridefulCake5
I\u2019m tryina eat that a twat taco.;11/15/2017;awedLeopard7
 Benitez is a useless cunt;7/27/2016;kindChile5
Mark nobles a cunt isnt he #WestHamUtd;9/8/2017;guiltyPonie0
 the absolute mad cunt;10/2/2018;gleefulOatmeal7
cunt seen a tweet by \u2018GuardianMemeWin\u2019 n still didny click on. tears streamin doon his face starts destroyin aw hi\u2026 @URL;8/23/2014;excludedCow9
did you see the ferocity of the flames you twat. there is indentification informing next of kin..\u2026 @URL;7/23/2020;sheepishCaviar2
FOD!!!!!! \ud83d\ude28 and second twat left it too!;10/26/2017;amazedHeron2
When your Twitter account gets put on hold because you call a racist a cunt cmon twitter;7/14/2021;guiltyThrush2
Imagine being that much of a wet cunt you get offended by a cartoon character @URL;3/11/2018;finickyThrush8
woah I\u2019m smiling like a twat rn thank you;12/1/2018;truthfulOatmeal4
 Omg if that twat would just shut up for one day...;1/12/2020;stressedTacos1
 Oh nice. A mob of angry feminazi and other Democratic women. They can't stand a decent Conservative… @URL;1/10/2016;wingedPaella9
There\u2019s controversial and then there\u2019s fucking twat wishing death on innocent people! @URL;4/8/2021;boastfulCheetah6
